LOCATION,SUBJECT,TIME,Value
EST,GRALPUBSER,2009,24.75
EST,GRALPUBSER,2010,25.04
EST,GRALPUBSER,2011,26.07
EST,GRALPUBSER,2012,26.01
EST,GRALPUBSER,2013,27.46
EST,GRALPUBSER,2014,26.84
EST,ENVPROT,2007,1.98
EST,ENVPROT,2008,2.34
EST,ENVPROT,2009,1.87
EST,ENVPROT,2010,-1.19
EST,ENVPROT,2011,-1.84
EST,ENVPROT,2012,1.83
EST,ENVPROT,2013,1.23
EST,ENVPROT,2014,1.17
EST,DEF,2007,4.32
EST,DEF,2008,5.04
EST,DEF,2009,5.77
EST,DEF,2010,5
EST,DEF,2011,4.68
EST,DEF,2012,5.4
EST,DEF,2013,5.62
EST,DEF,2014,5.48
EST,HOUCOMM,2007,0.03
EST,HOUCOMM,2008,0
EST,HOUCOMM,2009,0.03
EST,HOUCOMM,2010,0.02
EST,HOUCOMM,2011,0.02
EST,HOUCOMM,2012,0.02
EST,HOUCOMM,2013,0.02
EST,HOUCOMM,2014,0.02
EST,PUBORD,2007,7.18
EST,PUBORD,2008,7.79
EST,PUBORD,2009,6.02
EST,PUBORD,2010,6.23
EST,PUBORD,2011,6.35
EST,PUBORD,2012,5.98
EST,PUBORD,2013,5.69
EST,PUBORD,2014,5.84
EST,HEALTH,2007,6.52
EST,HEALTH,2008,6.91
EST,HEALTH,2009,6.18
EST,HEALTH,2010,6.7
EST,HEALTH,2011,6.44
EST,HEALTH,2012,6.1
EST,HEALTH,2013,6.55
EST,HEALTH,2014,7.13
EST,SOCPROT,2007,26.95
EST,SOCPROT,2008,28.71
EST,SOCPROT,2009,32.37
EST,SOCPROT,2010,35.43
EST,SOCPROT,2011,34.34
EST,SOCPROT,2012,31.89
EST,SOCPROT,2013,31.73
EST,SOCPROT,2014,31.39
EST,RECULTREL,2007,4.15
EST,RECULTREL,2008,3.72
EST,RECULTREL,2009,3.53
EST,RECULTREL,2010,3.74
EST,RECULTREL,2011,3.63
EST,RECULTREL,2012,3.12
EST,RECULTREL,2013,3.56
EST,RECULTREL,2014,3.44
FIN,GRALPUBSER,2007,22.21
FIN,GRALPUBSER,2008,21.87
FIN,GRALPUBSER,2009,21.27
FIN,GRALPUBSER,2010,21.27
FIN,GRALPUBSER,2011,22.74
FIN,GRALPUBSER,2012,22.75
FIN,GRALPUBSER,2013,22.7
FIN,GRALPUBSER,2014,22.65
FIN,HEALTH,2007,10.94
FIN,HEALTH,2008,11.78
FIN,HEALTH,2009,11.86
FIN,HEALTH,2010,11.51
FIN,HEALTH,2011,11.63
FIN,HEALTH,2012,11.37
FIN,HEALTH,2013,11.28
FIN,HEALTH,2014,11.15
FIN,SOCPROT,2007,26.67
FIN,SOCPROT,2008,26.08
FIN,SOCPROT,2009,27.15
FIN,SOCPROT,2010,28.41
FIN,SOCPROT,2011,27.55
FIN,SOCPROT,2012,28.35
FIN,SOCPROT,2013,28.76
FIN,SOCPROT,2014,29.45
FIN,ECOAFF,2007,13.69
FIN,ECOAFF,2008,13.52
FIN,ECOAFF,2009,13.24
FIN,ECOAFF,2010,12.92
FIN,ECOAFF,2011,12.59
FIN,ECOAFF,2012,12.34
FIN,ECOAFF,2013,11.92
FIN,ECOAFF,2014,11.8
FIN,RECULTREL,2007,1.63
FIN,RECULTREL,2008,1.66
FIN,RECULTREL,2009,1.7
FIN,RECULTREL,2010,1.75
FIN,RECULTREL,2011,1.76
FIN,RECULTREL,2012,1.58
FIN,RECULTREL,2013,2.55
FIN,RECULTREL,2014,2.62
FIN,EDU,2007,13.51
FIN,EDU,2008,13.52
FIN,EDU,2009,13.31
FIN,EDU,2010,12.8
FIN,EDU,2011,13.13
FIN,EDU,2012,12.96
FIN,EDU,2013,12.41
FIN,EDU,2014,12.39
FIN,DEF,2007,5.72
FIN,DEF,2008,5.9
FIN,DEF,2009,5.72
FIN,DEF,2010,5.32
FIN,DEF,2011,4.95
FIN,DEF,2012,5.27
FIN,DEF,2013,5.13
FIN,DEF,2014,4.93
FIN,ENVPROT,2007,0.81
FIN,ENVPROT,2008,0.74
FIN,ENVPROT,2009,0.76
FIN,ENVPROT,2010,0.72
FIN,ENVPROT,2011,0.65
FIN,ENVPROT,2012,0.65
FIN,ENVPROT,2013,0.67
FIN,ENVPROT,2014,0.68
FIN,HOUCOMM,2007,0.72
FIN,HOUCOMM,2008,0.75
FIN,HOUCOMM,2009,0.83
FIN,HOUCOMM,2010,1.04
FIN,HOUCOMM,2011,0.99
FIN,HOUCOMM,2012,0.73
FIN,HOUCOMM,2013,0.69
FIN,HOUCOMM,2014,0.64
FIN,PUBORD,2007,4.09
FIN,PUBORD,2008,4.18
FIN,PUBORD,2009,4.17
FIN,PUBORD,2010,4.28
FIN,PUBORD,2011,4
FIN,PUBORD,2012,3.99
FIN,PUBORD,2013,3.89
FIN,PUBORD,2014,3.7
FRA,HEALTH,2007,1.01
FRA,HEALTH,2008,0.95
FRA,HEALTH,2009,1.03
FRA,HEALTH,2010,1.18
FRA,HEALTH,2011,1.05
FRA,HEALTH,2012,1.04
FRA,HEALTH,2013,1.13
FRA,HEALTH,2014,1.12
FRA,HOUCOMM,2007,1.77
FRA,HOUCOMM,2008,1.59
FRA,HOUCOMM,2009,2.14
FRA,HOUCOMM,2010,2.01
FRA,HOUCOMM,2011,1.99
FRA,HOUCOMM,2012,1.78
FRA,HOUCOMM,2013,1.54
FRA,HOUCOMM,2014,2.04
FRA,EDU,2007,17.11
FRA,EDU,2008,16.69
FRA,EDU,2009,16.76
FRA,EDU,2010,15.95
FRA,EDU,2011,16.75
FRA,EDU,2012,16.65
FRA,EDU,2013,16.75
FRA,EDU,2014,16.88
FRA,GRALPUBSER,2007,32.22
FRA,GRALPUBSER,2008,32.75
FRA,GRALPUBSER,2009,30.99
FRA,GRALPUBSER,2010,34.27
FRA,GRALPUBSER,2011,31.64
FRA,GRALPUBSER,2012,31.22
FRA,GRALPUBSER,2013,31.15
FRA,GRALPUBSER,2014,29.97
FRA,DEF,2007,7.83
FRA,DEF,2008,7.63
FRA,DEF,2009,7.86
FRA,DEF,2010,7.38
FRA,DEF,2011,7.69
FRA,DEF,2012,7.72
FRA,DEF,2013,7.66
FRA,DEF,2014,7.34
FRA,ENVPROT,2007,0.61
FRA,ENVPROT,2008,0.6
FRA,ENVPROT,2009,0.65
FRA,ENVPROT,2010,0.61
FRA,ENVPROT,2011,0.55
FRA,ENVPROT,2012,0.54
FRA,ENVPROT,2013,0.54
FRA,ENVPROT,2014,0.56
FRA,PUBORD,2007,5.22
FRA,PUBORD,2008,5.42
FRA,PUBORD,2009,5.53
FRA,PUBORD,2010,5.31
FRA,PUBORD,2011,5.62
FRA,PUBORD,2012,5.55
FRA,PUBORD,2013,5.61
FRA,PUBORD,2014,5.49
FRA,ECOAFF,2007,11.53
FRA,ECOAFF,2008,11.98
FRA,ECOAFF,2009,12.75
FRA,ECOAFF,2010,12.86
FRA,ECOAFF,2011,12.6
FRA,ECOAFF,2012,13.23
FRA,ECOAFF,2013,12.97
FRA,ECOAFF,2014,13.81
FRA,RECULTREL,2007,1.54
FRA,RECULTREL,2008,1.62
FRA,RECULTREL,2009,1.59
FRA,RECULTREL,2010,1.5
FRA,RECULTREL,2011,1.42
FRA,RECULTREL,2012,1.36
FRA,RECULTREL,2013,1.3
FRA,RECULTREL,2014,1.37
FRA,SOCPROT,2007,21.16
FRA,SOCPROT,2008,20.77
FRA,SOCPROT,2009,20.69
FRA,SOCPROT,2010,18.94
FRA,SOCPROT,2011,20.69
FRA,SOCPROT,2012,20.92
FRA,SOCPROT,2013,21.34
FRA,SOCPROT,2014,21.41
GBR,ECOAFF,2007,6.4
GBR,ECOAFF,2008,10.42
GBR,ECOAFF,2009,8.32
GBR,ECOAFF,2010,5.88
GBR,ECOAFF,2011,5.63
GBR,ECOAFF,2012,7.06
GBR,ECOAFF,2013,6.19
GBR,ECOAFF,2014,6.22
GBR,RECULTREL,2007,1.31
GBR,RECULTREL,2008,1.34
GBR,RECULTREL,2009,1.3
GBR,RECULTREL,2010,1.29
GBR,RECULTREL,2011,1.27
GBR,RECULTREL,2012,1.25
GBR,RECULTREL,2013,1.09
GBR,RECULTREL,2014,1.08
GBR,GRALPUBSER,2007,16.72
GBR,GRALPUBSER,2008,15.6
GBR,GRALPUBSER,2009,11.94
GBR,GRALPUBSER,2010,13.74
GBR,GRALPUBSER,2011,14.8
GBR,GRALPUBSER,2012,13.58
GBR,GRALPUBSER,2013,14.35
GBR,GRALPUBSER,2014,13.77
GBR,DEF,2007,5.77
GBR,DEF,2008,5.77
GBR,DEF,2009,5.77
GBR,DEF,2010,5.81
GBR,DEF,2011,5.83
GBR,DEF,2012,5.53
GBR,DEF,2013,5.47
GBR,DEF,2014,5.33
GBR,ENVPROT,2007,1.18
GBR,ENVPROT,2008,0.91
GBR,ENVPROT,2009,1.08
GBR,ENVPROT,2010,1.07
GBR,ENVPROT,2011,0.94
GBR,ENVPROT,2012,0.92
GBR,ENVPROT,2013,0.88
GBR,ENVPROT,2014,1.03
GBR,PUBORD,2007,4.35
GBR,PUBORD,2008,4.25
GBR,PUBORD,2009,4.21
GBR,PUBORD,2010,4.05
GBR,PUBORD,2011,3.86
GBR,PUBORD,2012,3.85
GBR,PUBORD,2013,4.11
GBR,PUBORD,2014,4.07
GBR,HEALTH,2007,17.52
GBR,HEALTH,2008,16.89
GBR,HEALTH,2009,17.78
GBR,HEALTH,2010,17.47
GBR,HEALTH,2011,17.71
GBR,HEALTH,2012,17.16
GBR,HEALTH,2013,18.14
GBR,HEALTH,2014,18.71
GBR,HOUCOMM,2007,1.28
GBR,HOUCOMM,2008,1.17
GBR,HOUCOMM,2009,4.15
GBR,HOUCOMM,2010,4.82
GBR,HOUCOMM,2011,3.92
GBR,HOUCOMM,2012,4.89
GBR,HOUCOMM,2013,3.96
GBR,HOUCOMM,2014,4.44
GBR,SOCPROT,2007,33.42
GBR,SOCPROT,2008,31.91
GBR,SOCPROT,2009,33.65
GBR,SOCPROT,2010,34.11
GBR,SOCPROT,2011,34.88
GBR,SOCPROT,2012,34.95
GBR,SOCPROT,2013,35.17
GBR,SOCPROT,2014,34.77
GBR,EDU,2007,12.05
GBR,EDU,2008,11.75
GBR,EDU,2009,11.8
GBR,EDU,2010,11.75
GBR,EDU,2011,11.16
GBR,EDU,2012,10.82
GBR,EDU,2013,10.63
GBR,EDU,2014,10.57
GRC,GRALPUBSER,2007,50.5
GRC,GRALPUBSER,2008,49.67
GRC,GRALPUBSER,2009,50.55
GRC,GRALPUBSER,2010,52.08
GRC,GRALPUBSER,2011,54.68
GRC,GRALPUBSER,2012,47.33
GRC,GRALPUBSER,2013,39.83
GRC,GRALPUBSER,2014,48.36
GRC,SOCPROT,2007,7.45
GRC,SOCPROT,2008,7.4
GRC,SOCPROT,2009,7.93
GRC,SOCPROT,2010,8.15
GRC,SOCPROT,2011,8.75
GRC,SOCPROT,2012,9.18
GRC,SOCPROT,2013,7.48
GRC,SOCPROT,2014,10.87
GRC,ECOAFF,2007,9.95
GRC,ECOAFF,2008,11.63
GRC,ECOAFF,2009,10.04
GRC,ECOAFF,2010,8.82
GRC,ECOAFF,2011,8.3
GRC,ECOAFF,2012,14.46
GRC,ECOAFF,2013,28.39
GRC,ECOAFF,2014,7.72
GRC,RECULTREL,2007,1.4
GRC,RECULTREL,2008,1.47
GRC,RECULTREL,2009,1.23
GRC,RECULTREL,2010,1.09
GRC,RECULTREL,2011,1.05
GRC,RECULTREL,2012,0.97
GRC,RECULTREL,2013,0.74
GRC,RECULTREL,2014,0.86
GRC,EDU,2007,9.87
GRC,EDU,2008,9.48
GRC,EDU,2009,9.6
GRC,EDU,2010,10.02
GRC,EDU,2011,10.26
GRC,EDU,2012,10.1
GRC,EDU,2013,8.37
GRC,EDU,2014,10.62
GRC,DEF,2007,7.81
GRC,DEF,2008,7.66
GRC,DEF,2009,7.87
GRC,DEF,2010,6.76
GRC,DEF,2011,5.79
GRC,DEF,2012,5.73
GRC,DEF,2013,4.25
GRC,DEF,2014,6.98
GRC,HEALTH,2007,7.57
GRC,HEALTH,2008,7.24
GRC,HEALTH,2009,7.21
GRC,HEALTH,2010,7.68
GRC,HEALTH,2011,5.97
GRC,HEALTH,2012,6.29
GRC,HEALTH,2013,4.93
GRC,HEALTH,2014,6.38
GRC,HOUCOMM,2007,0.29
GRC,HOUCOMM,2008,0.34
GRC,HOUCOMM,2009,0.56
GRC,HOUCOMM,2010,0.2
GRC,HOUCOMM,2011,0.19
GRC,HOUCOMM,2012,0.21
GRC,HOUCOMM,2013,0.14
GRC,HOUCOMM,2014,0.17
GRC,PUBORD,2007,4.16
GRC,PUBORD,2008,4
GRC,PUBORD,2009,4.17
GRC,PUBORD,2010,4.44
GRC,PUBORD,2011,4.12
GRC,PUBORD,2012,4.34
GRC,PUBORD,2013,3.65
GRC,PUBORD,2014,5.5
GRC,ENVPROT,2007,1
GRC,ENVPROT,2008,1.12
GRC,ENVPROT,2009,0.84
GRC,ENVPROT,2010,0.76
GRC,ENVPROT,2011,0.88
GRC,ENVPROT,2012,1.39
GRC,ENVPROT,2013,2.23
GRC,ENVPROT,2014,2.53
HUN,HEALTH,2007,8.12
HUN,HEALTH,2008,6.54
HUN,HEALTH,2009,6.8
HUN,HEALTH,2010,10.15
HUN,HEALTH,2011,9.87
HUN,HEALTH,2012,13.51
HUN,HEALTH,2013,16.01
HUN,HEALTH,2014,15.61
HUN,SOCPROT,2007,21.97
HUN,SOCPROT,2008,22.31
HUN,SOCPROT,2009,24.71
HUN,SOCPROT,2010,22.71
HUN,SOCPROT,2011,18.01
HUN,SOCPROT,2012,16.38
HUN,SOCPROT,2013,13.11
HUN,SOCPROT,2014,11.76
HUN,EDU,2007,11.59
HUN,EDU,2008,11
HUN,EDU,2009,11.08
HUN,EDU,2010,10.61
HUN,EDU,2011,9.78
HUN,EDU,2012,9.65
HUN,EDU,2013,10.9
HUN,EDU,2014,12.46
HUN,GRALPUBSER,2007,25.51
HUN,GRALPUBSER,2008,29.98
HUN,GRALPUBSER,2009,29.43
HUN,GRALPUBSER,2010,27.6
HUN,GRALPUBSER,2011,28.43
HUN,GRALPUBSER,2012,29.03
HUN,GRALPUBSER,2013,31.54
HUN,GRALPUBSER,2014,29.15
HUN,ENVPROT,2007,1
HUN,ENVPROT,2008,0.95
HUN,ENVPROT,2009,1.01
HUN,ENVPROT,2010,0.58
HUN,ENVPROT,2011,1.01
HUN,ENVPROT,2012,1
HUN,ENVPROT,2013,0.88
HUN,ENVPROT,2014,1.33
HUN,DEF,2007,3.86
HUN,DEF,2008,3.14
HUN,DEF,2009,2.73
HUN,DEF,2010,3.57
HUN,DEF,2011,3.13
HUN,DEF,2012,2.19
HUN,DEF,2013,1.78
HUN,DEF,2014,1.61
HUN,HOUCOMM,2007,0.11
HUN,HOUCOMM,2008,0.25
HUN,HOUCOMM,2009,0.21
HUN,HOUCOMM,2010,0.47
HUN,HOUCOMM,2011,1.1
HUN,HOUCOMM,2012,1.14
HUN,HOUCOMM,2013,0.62
HUN,HOUCOMM,2014,0.68
HUN,PUBORD,2007,5.56
HUN,PUBORD,2008,6.06
HUN,PUBORD,2009,5.7
HUN,PUBORD,2010,5.38
HUN,PUBORD,2011,5.47
HUN,PUBORD,2012,5.67
HUN,PUBORD,2013,5.34
HUN,PUBORD,2014,5.22
HUN,ECOAFF,2007,19.26
HUN,ECOAFF,2008,16.63
HUN,ECOAFF,2009,15.39
HUN,ECOAFF,2010,15.63
HUN,ECOAFF,2011,19.94
HUN,ECOAFF,2012,17.2
HUN,ECOAFF,2013,16.24
HUN,ECOAFF,2014,18.2
HUN,RECULTREL,2007,3.01
HUN,RECULTREL,2008,3.14
HUN,RECULTREL,2009,2.93
HUN,RECULTREL,2010,3.3
HUN,RECULTREL,2011,3.26
HUN,RECULTREL,2012,4.24
HUN,RECULTREL,2013,3.58
HUN,RECULTREL,2014,3.98
IRL,GRALPUBSER,2007,11.82
IRL,GRALPUBSER,2008,11.04
IRL,GRALPUBSER,2009,11.67
IRL,GRALPUBSER,2010,8.95
IRL,GRALPUBSER,2011,13.9
IRL,GRALPUBSER,2012,17.09
IRL,GRALPUBSER,2013,18.12
IRL,GRALPUBSER,2014,17.37
IRL,SOCPROT,2007,34.25
IRL,SOCPROT,2008,34.6
IRL,SOCPROT,2009,35.97
IRL,SOCPROT,2010,24.99
IRL,SOCPROT,2011,32.4
IRL,SOCPROT,2012,35.75
IRL,SOCPROT,2013,35.31
IRL,SOCPROT,2014,34.27
IRL,ECOAFF,2007,9.79
IRL,ECOAFF,2008,12.08
IRL,ECOAFF,2009,13.83
IRL,ECOAFF,2010,39.47
IRL,ECOAFF,2011,15.87
IRL,ECOAFF,2012,6.31
IRL,ECOAFF,2013,6.08
IRL,ECOAFF,2014,7.44
IRL,RECULTREL,2007,1.31
IRL,RECULTREL,2008,1.32
IRL,RECULTREL,2009,1.45
IRL,RECULTREL,2010,0.99
IRL,RECULTREL,2011,1.26
IRL,RECULTREL,2012,1.36
IRL,RECULTREL,2013,1.4
IRL,RECULTREL,2014,1.49
IRL,EDU,2007,13.5
IRL,EDU,2008,13
IRL,EDU,2009,11.19
IRL,EDU,2010,8.14
IRL,EDU,2011,11.52
IRL,EDU,2012,12.36
IRL,EDU,2013,12.05
IRL,EDU,2014,12.04
IRL,DEF,2007,1.27
IRL,DEF,2008,1.26
IRL,DEF,2009,1.05
IRL,DEF,2010,0.66
IRL,DEF,2011,0.92
IRL,DEF,2012,0.98
IRL,DEF,2013,0.99
IRL,DEF,2014,1
IRL,HEALTH,2007,21.21
IRL,HEALTH,2008,20.06
IRL,HEALTH,2009,18.93
IRL,HEALTH,2010,12.76
IRL,HEALTH,2011,18.75
IRL,HEALTH,2012,20.69
IRL,HEALTH,2013,21.02
IRL,HEALTH,2014,20.94
IRL,HOUCOMM,2007,1.21
IRL,HOUCOMM,2008,1.22
IRL,HOUCOMM,2009,1.11
IRL,HOUCOMM,2010,0.69
IRL,HOUCOMM,2011,1.05
IRL,HOUCOMM,2012,0.82
IRL,HOUCOMM,2013,0.69
IRL,HOUCOMM,2014,1.08
IRL,PUBORD,2007,4.28
IRL,PUBORD,2008,4.15
IRL,PUBORD,2009,3.58
IRL,PUBORD,2010,2.47
IRL,PUBORD,2011,3.23
IRL,PUBORD,2012,3.43
IRL,PUBORD,2013,3.53
IRL,PUBORD,2014,3.59
IRL,ENVPROT,2007,1.37
IRL,ENVPROT,2008,1.27
IRL,ENVPROT,2009,1.21
IRL,ENVPROT,2010,0.89
IRL,ENVPROT,2011,1.08
IRL,ENVPROT,2012,1.21
IRL,ENVPROT,2013,0.81
IRL,ENVPROT,2014,0.78
ISL,GRALPUBSER,2013,23.82
ISL,GRALPUBSER,2014,22.96
ISL,DEF,2013,0.08
ISL,DEF,2014,0.06
ISL,ENVPROT,2013,0.99
ISL,ENVPROT,2014,1.01
ISL,PUBORD,2013,4.09
ISL,PUBORD,2014,4.31
ISL,HEALTH,2013,23.12
ISL,HEALTH,2014,22.84
ISL,HOUCOMM,2013,0.83
ISL,HOUCOMM,2014,0.09
ISL,SOCPROT,2013,22.64
ISL,SOCPROT,2014,20.52
ISL,ECOAFF,2013,11.43
ISL,ECOAFF,2014,16.14
ISL,RECULTREL,2013,3.49
ISL,RECULTREL,2014,3.07
ISL,EDU,2013,9.5
ISL,EDU,2014,9
ISR,EDU,2007,13.31
ISR,EDU,2008,13.64
ISR,EDU,2009,13.74
ISR,EDU,2010,14.5
ISR,EDU,2011,14.6
ISR,EDU,2012,15.16
ISR,EDU,2013,15.82
ISR,EDU,2014,15.84
ISR,DEF,2007,18.55
ISR,DEF,2008,18.12
ISR,DEF,2009,17.26
ISR,DEF,2010,17.3
ISR,DEF,2011,17.02
ISR,DEF,2012,16.71
ISR,DEF,2013,16.44
ISR,DEF,2014,16.92
ISR,HEALTH,2007,12.26
ISR,HEALTH,2008,12.58
ISR,HEALTH,2009,12.81
ISR,HEALTH,2010,13.3
ISR,HEALTH,2011,13.28
ISR,HEALTH,2012,13.26
ISR,HEALTH,2013,13.54
ISR,HEALTH,2014,13.9
ISR,HOUCOMM,2007,0.91
ISR,HOUCOMM,2008,0.73
ISR,HOUCOMM,2009,0.73
ISR,HOUCOMM,2010,0.43
ISR,HOUCOMM,2011,0.62
ISR,HOUCOMM,2012,0.67
ISR,HOUCOMM,2013,0.46
ISR,HOUCOMM,2014,0.61
ISR,SOCPROT,2007,19.44
ISR,SOCPROT,2008,19.78
ISR,SOCPROT,2009,20.96
ISR,SOCPROT,2010,19.95
ISR,SOCPROT,2011,20
ISR,SOCPROT,2012,20.22
ISR,SOCPROT,2013,20.28
ISR,SOCPROT,2014,20.03
ISR,ENVPROT,2007,0.27
ISR,ENVPROT,2008,0.33
ISR,ENVPROT,2009,0.27
ISR,ENVPROT,2010,0.38
ISR,ENVPROT,2011,0.32
ISR,ENVPROT,2012,0.33
ISR,ENVPROT,2013,0.33
ISR,ENVPROT,2014,0.26
ISR,PUBORD,2007,3.82
ISR,PUBORD,2008,3.91
ISR,PUBORD,2009,4.03
ISR,PUBORD,2010,4.18
ISR,PUBORD,2011,4.19
ISR,PUBORD,2012,4.18
ISR,PUBORD,2013,4.29
ISR,PUBORD,2014,4.44
ISR,ECOAFF,2007,6.15
ISR,ECOAFF,2008,6.19
ISR,ECOAFF,2009,6.41
ISR,ECOAFF,2010,6.13
ISR,ECOAFF,2011,6.52
ISR,ECOAFF,2012,6.43
ISR,ECOAFF,2013,6.99
ISR,ECOAFF,2014,6.56
ISR,RECULTREL,2007,2.26
ISR,RECULTREL,2008,2.29
ISR,RECULTREL,2009,2.55
ISR,RECULTREL,2010,2.81
ISR,RECULTREL,2011,2.83
ISR,RECULTREL,2012,2.62
ISR,RECULTREL,2013,2.42
ISR,RECULTREL,2014,2.44
ISR,GRALPUBSER,2007,23.02
ISR,GRALPUBSER,2008,22.41
ISR,GRALPUBSER,2009,21.25
ISR,GRALPUBSER,2010,21.02
ISR,GRALPUBSER,2011,20.62
ISR,GRALPUBSER,2012,20.43
ISR,GRALPUBSER,2013,19.43
ISR,GRALPUBSER,2014,19.01
